C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-133.25293]
SPS: 145
SPS: 145
SPS: 145
SPS: 145
SPS: 145
SPS: 145
SPS: 145
SPS: 145
SPS: 145
SPS: 145
global_step=461999, episodic_return=[9362.]
SPS: 145
SPS: 145
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
global_step=462999, episodic_return=[9432.803]
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
global_step=463999, episodic_return=[9099.688]
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
global_step=464999, episodic_return=[9102.577]
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 144
SPS: 143
SPS: 143
global_step=465999, episodic_return=[9435.17]
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
global_step=466999, episodic_return=[9479.924]
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
global_step=467999, episodic_return=[9299.275]
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
global_step=468999, episodic_return=[9786.284]
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 143
SPS: 142
SPS: 142
SPS: 142
SPS: 142
global_step=469999, episodic_return=[9283.488]
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
global_step=470999, episodic_return=[9390.795]
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
global_step=471999, episodic_return=[9145.592]
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
global_step=472999, episodic_return=[9495.874]
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 142
SPS: 141
SPS: 141
SPS: 141
SPS: 141
global_step=473999, episodic_return=[9141.762]
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
global_step=474999, episodic_return=[9573.228]
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
global_step=475999, episodic_return=[9423.461]
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
global_step=476999, episodic_return=[9912.912]
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 141
SPS: 140
SPS: 140
SPS: 140
SPS: 140
global_step=477999, episodic_return=[8828.356]
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
global_step=478999, episodic_return=[9590.692]
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
global_step=479999, episodic_return=[9825.874]
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
SPS: 140
global_step=480999, episodic_return=[9552.764]
SPS: 140
SPS: 140
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
global_step=481999, episodic_return=[9482.679]
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
global_step=482999, episodic_return=[9287.881]
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
global_step=483999, episodic_return=[9384.629]
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
SPS: 139
global_step=484999, episodic_return=[9269.062]
SPS: 139
SPS: 139
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
global_step=485999, episodic_return=[9542.6]
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
global_step=486999, episodic_return=[9628.744]
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
global_step=487999, episodic_return=[9198.159]
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
SPS: 138
global_step=488999, episodic_return=[9668.25]
SPS: 138
SPS: 138
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
global_step=489999, episodic_return=[9432.911]
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
global_step=490999, episodic_return=[9666.339]
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
global_step=491999, episodic_return=[9784.065]
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
SPS: 137
global_step=492999, episodic_return=[9730.013]
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
global_step=493999, episodic_return=[8974.675]
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
global_step=494999, episodic_return=[9504.75]
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
global_step=495999, episodic_return=[9304.782]
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
SPS: 136
global_step=496999, episodic_return=[9296.635]
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
global_step=497999, episodic_return=[9706.419]
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
global_step=498999, episodic_return=[9495.991]
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
global_step=499999, episodic_return=[9662.848]
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 135
SPS: 134
global_step=500999, episodic_return=[9595.864]
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
global_step=501999, episodic_return=[9767.436]
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
global_step=502999, episodic_return=[9587.24]
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
global_step=503999, episodic_return=[1594.1224]
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 134
SPS: 133
global_step=504999, episodic_return=[9928.384]
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
global_step=505999, episodic_return=[9842.309]
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
global_step=506999, episodic_return=[9545.261]
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
global_step=507999, episodic_return=[9953.248]
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
SPS: 133
global_step=508999, episodic_return=[9895.606]
SPS: 133
SPS: 133
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
global_step=509999, episodic_return=[9571.047]
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
global_step=510999, episodic_return=[9889.454]
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
global_step=511999, episodic_return=[9625.377]
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
global_step=512999, episodic_return=[9237.2705]
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 132
SPS: 131
SPS: 131
SPS: 131
global_step=513999, episodic_return=[9260.608]
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
global_step=514999, episodic_return=[9937.083]
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
global_step=515999, episodic_return=[9731.297]
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
global_step=516999, episodic_return=[9606.594]
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
SPS: 131
global_step=517999, episodic_return=[9270.208]
SPS: 131
SPS: 131
SPS: 131
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
global_step=518999, episodic_return=[9663.255]
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
global_step=519999, episodic_return=[9828.3955]
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
global_step=520999, episodic_return=[9623.093]
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
global_step=521999, episodic_return=[9841.073]
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
SPS: 130
global_step=522999, episodic_return=[9293.535]
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
global_step=523999, episodic_return=[9644.703]
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
global_step=524999, episodic_return=[9632.44]
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
global_step=525999, episodic_return=[9847.388]
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
global_step=526999, episodic_return=[9129.626]
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 129
SPS: 128
global_step=527999, episodic_return=[9854.926]
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
global_step=528999, episodic_return=[9809.671]
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
global_step=529999, episodic_return=[9764.806]
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
global_step=530999, episodic_return=[9955.851]
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
global_step=531999, episodic_return=[10010.763]
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
SPS: 128
global_step=532999, episodic_return=[9673.736]
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
global_step=533999, episodic_return=[9708.795]
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
global_step=534999, episodic_return=[9864.743]
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
global_step=535999, episodic_return=[9617.317]
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
global_step=536999, episodic_return=[9631.211]
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
SPS: 127
global_step=537999, episodic_return=[9564.9]
SPS: 127
SPS: 127
SPS: 127
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
global_step=538999, episodic_return=[10041.754]
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
global_step=539999, episodic_return=[9497.07]
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
global_step=540999, episodic_return=[9694.537]
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
global_step=541999, episodic_return=[9922.485]
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
global_step=542999, episodic_return=[9394.24]
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 125
SPS: 125
SPS: 125
global_step=543999, episodic_return=[9748.966]
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
global_step=544999, episodic_return=[9549.192]
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
global_step=545999, episodic_return=[9882.403]
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
global_step=546999, episodic_return=[6121.153]
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
global_step=547999, episodic_return=[9765.352]
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 125
global_step=548999, episodic_return=[1697.2085]
SPS: 125
SPS: 125
SPS: 125
SPS: 125
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
global_step=549999, episodic_return=[9842.182]
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
global_step=550999, episodic_return=[9916.826]
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
global_step=551999, episodic_return=[10174.207]
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
global_step=552999, episodic_return=[10007.93]
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
global_step=553999, episodic_return=[9679.977]
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 124
global_step=554999, episodic_return=[10195.013]
SPS: 124
SPS: 124
SPS: 124
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
global_step=555999, episodic_return=[5102.695]
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
global_step=556999, episodic_return=[9666.939]
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
global_step=557999, episodic_return=[10184.852]
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
global_step=558999, episodic_return=[9864.126]
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
global_step=559999, episodic_return=[9851.639]
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 123
global_step=560999, episodic_return=[10020.773]
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
global_step=561999, episodic_return=[9838.816]
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
global_step=562999, episodic_return=[10298.492]
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
global_step=563999, episodic_return=[9956.661]
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
global_step=564999, episodic_return=[9910.348]
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
global_step=565999, episodic_return=[9675.431]
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
global_step=566999, episodic_return=[10251.455]
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 121
SPS: 121
SPS: 121
global_step=567999, episodic_return=[10275.939]
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
global_step=568999, episodic_return=[10011.28]
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
global_step=569999, episodic_return=[9800.513]
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
global_step=570999, episodic_return=[10340.702]
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
global_step=571999, episodic_return=[9880.959]
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
global_step=572999, episodic_return=[9922.53]
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 121
global_step=573999, episodic_return=[9983.326]
SPS: 121
SPS: 121
SPS: 121
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
global_step=574999, episodic_return=[10234.5]
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
global_step=575999, episodic_return=[9876.549]
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
global_step=576999, episodic_return=[9925.293]
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
global_step=577999, episodic_return=[9951.954]
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
global_step=578999, episodic_return=[10217.923]
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
global_step=579999, episodic_return=[10028.887]
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 120
global_step=580999, episodic_return=[9760.485]
SPS: 120
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
global_step=581999, episodic_return=[9938.176]
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
global_step=582999, episodic_return=[9964.861]
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
global_step=583999, episodic_return=[10529.543]
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
global_step=584999, episodic_return=[9502.736]
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
global_step=585999, episodic_return=[10110.393]
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
global_step=586999, episodic_return=[10161.827]
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
global_step=587999, episodic_return=[9618.917]
SPS: 119
SPS: 119
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
global_step=588999, episodic_return=[10156.213]
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
global_step=589999, episodic_return=[9624.652]
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
global_step=590999, episodic_return=[9452.222]
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
global_step=591999, episodic_return=[9764.384]
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
global_step=592999, episodic_return=[9823.814]
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
global_step=593999, episodic_return=[10065.832]
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
global_step=594999, episodic_return=[9534.5205]
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 117
SPS: 117
SPS: 117
SPS: 117
global_step=595999, episodic_return=[10041.486]
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
global_step=596999, episodic_return=[9835.275]
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
global_step=597999, episodic_return=[9560.643]
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
global_step=598999, episodic_return=[9684.615]
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
global_step=599999, episodic_return=[10235.005]
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
global_step=600999, episodic_return=[10502.19]
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
global_step=601999, episodic_return=[9876.922]
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
global_step=602999, episodic_return=[9774.15]
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
global_step=603999, episodic_return=[10092.696]
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
global_step=604999, episodic_return=[9894.073]
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
global_step=605999, episodic_return=[9984.208]
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
global_step=606999, episodic_return=[10265.733]
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
global_step=607999, episodic_return=[9857.019]
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
global_step=608999, episodic_return=[9660.579]
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
global_step=609999, episodic_return=[9651.262]
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
